match_id,date,team_a,team_b,target_class,p_team_a_win,p_draw,p_team_b_win
41639,2018-06-14,Russia,Saudi Arabia,team_a_win,0.6105930239834385,0.23839224182671392,0.15101473418984762
41640,2018-06-15,Egypt,Uruguay,team_b_win,0.17881750478287609,0.23621033328839675,0.5849721619287271
41641,2018-06-15,Morocco,Iran,team_b_win,0.29535331784024316,0.2725835413339115,0.4320631408258454
41642,2018-06-15,Portugal,Spain,draw,0.19771583100868342,0.2523537648086575,0.549930404182659
41643,2018-06-16,Argentina,Iceland,draw,0.7031807222360249,0.1809591536201751,0.11586012414380005
41644,2018-06-16,Croatia,Nigeria,team_a_win,0.6127485770476588,0.22284774160648052,0.16440368134586056
41645,2018-06-16,France,Australia,team_a_win,0.651638679915623,0.20517728390228426,0.14318403618209263
41646,2018-06-16,Peru,Denmark,team_b_win,0.5634201053031372,0.23760721565984425,0.19897267903701849
41647,2018-06-17,Brazil,Switzerland,draw,0.6929482768217848,0.18606694703979312,0.120984776138422
41648,2018-06-17,Costa Rica,Serbia,team_b_win,0.42067885271688243,0.2701395586687221,0.3091815886143955
41649,2018-06-17,Germany,Mexico,team_b_win,0.5560001843863913,0.23833734162123532,0.20566247399237336
41650,2018-06-18,Belgium,Panama,team_a_win,0.7189991071971308,0.17208513928413482,0.10891575351873435
41651,2018-06-18,Sweden,South Korea,team_a_win,0.5436086526825654,0.24930855896556886,0.20708278835186575
41652,2018-06-18,Tunisia,England,team_b_win,0.14947371255461275,0.21960510738732578,0.6309211800580616
41653,2018-06-19,Colombia,Japan,team_b_win,0.6892416250575748,0.1885209273196235,0.12223744762280173
41654,2018-06-19,Poland,Senegal,team_b_win,0.4296897458717504,0.2649601368796033,0.30535011724864625
41655,2018-06-19,Russia,Egypt,team_a_win,0.5589129098863386,0.26050882608096326,0.1805782640326982
41656,2018-06-20,Iran,Spain,team_b_win,0.14751303269755708,0.22902867601703003,0.623458291285413
41657,2018-06-20,Portugal,Morocco,team_a_win,0.6383006292016294,0.2081427895664839,0.15355658123188667
41658,2018-06-20,Uruguay,Saudi Arabia,team_a_win,0.727916296319475,0.16841097608680153,0.10367272759372356
41659,2018-06-21,Argentina,Croatia,team_b_win,0.5188528941090483,0.24584672993953438,0.23530037595141734
41660,2018-06-21,Denmark,Australia,draw,0.5337671210592265,0.25496671475357957,0.21126616418719385
